Species,Species_modified_from_WAHIS_FAO,host_class,host_order,host_family,host_gen_sp
African black Oystercatcher (Haematopus moquini),African_black_Oystercatcher,Aves,Charadriiformes,Haematopodidae,Haematopus moquini
African fish eagle (Haliaeetus vocifer),African_fish_eagle,Aves,Accipitriformes,Accipitridae,Haliaeetus vocifer
African masked weaver (Ploceus velatus),African_masked_weaver,Aves,Passeriformes,Ploceidae,Ploceus velatus
African penguin (Spheniscus demersus),African_penguin,Aves,Sphenisciformes,Spheniscidae,Spheniscus demersus
African sacred ibis (Threskiornis aethiopicus),African_sacred_ibis,Aves,Pelecaniformes,Threskiornithidae,Threskiornis aethiopicus
American Green-winged teal,Green-winged_teal,Aves,Anseriformes,Anatidae,
Amur Tiger,Amur_Tiger,Mammalia,Carnivora,Felidae,
Anatidae,Anatidae,Aves,Anseriformes,Anatidae,
Anserinae,Anserinae,Aves,Anseriformes,Anserinae,
Arctic skua (or parasitic jaeger),Arctic_skua,Aves,Charadriiformes,Stercorariidae,
Ardeidae,Ardeidae,Aves,Pelecaniformes,Ardeidae,
Arenaria interpres,Ruddy_turnstone,Aves,Charadriiformes,Scolopacidae,Arenaria interpres
Bald Eagle (Haliaeetus leucocephalus),Bald_Eagle,Aves,Accipitriformes,Accipitridae,Haliaeetus leucocephalus
Barn owl (Tyto alba),Barn_owl,Aves,Strigiformes,Tytonidae,Tyto alba
Barn Swallow,Barn_Swallow,Aves,Passeriformes,Hirundinidae,
Barnacle Goose:Branta leucopsis(Anatidae),Barnacle_Goose,Aves,Anseriformes,Anatidae,Branta leucopsis
Bean goose (Anser fabalis),Bean_goose,Aves,Anseriformes,Anatidae,Anser fabalis
Black headed gull (Chroicocephalus ridibundus),Black_headed_gull,Aves,Charadriiformes,Laridae,Chroicocephalus ridibundus
Black swan (Cygnus atratus),Black_swan,Aves,Anseriformes,Anatidae,Cygnus atratus
Black-cappedChickadee,Black-capped_Chickadee,Aves,Passeriformes,Paridae,
Black-faced spoonbill (Platalea minor),Black-faced_spoonbill,Aves,Pelecaniformes,Threskiornithidae,Platalea minor
Black-headed heron (Ardea melanocephala),Black-headed_heron,Aves,Pelecaniformes,Ardeidae,Ardea melanocephala
Black-winged Stilt,Black-winged_Stilt,Aves,Charadriiformes,Recurvirostridae,
Blue crane (Grus paradisea),Blue_crane,Aves,Gruiformes,Gruidae,Grus paradisea
Brent Goose:Branta bernicla(Anatidae),Brent_Goose,Aves,Anseriformes,Anatidae,Branta bernicla
Brown-headed gull,Brown-headed_gull,Aves,Charadriiformes,Laridae,
Buzzard,Buzzard,Aves,Accipitriformes,Accipitridae,
Canada Goose (Branta canadensis),Canada_Goose,Aves,Anseriformes,Anatidae,Branta canadensis
Canine,Canine,Mammalia,Carnivora,Canidae,
Cape cormorant (Phalacrocorax capensis),Cape_cormorant,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax capensis
Cattle egret,Cattle_egret,Aves,Pelecaniformes,Ardeidae,
casmerodiu,great_egret_(Casmerodius_albus),Aves,Pelecaniformes,Ardeidae,
Cats,Cat,Mammalia,Carnivora,Felidae,
Charadriidae,Charadriidae,Aves,Charadriiformes,Charadriidae,
Charadrius pallidus,Charadrius_pallidus,Aves,Charadriiformes,Charadriidae,
chicken,chicken,Aves,Galliformes,Phasianidae,
chough,chough,Aves,Passeriformes,Corvidae,
Ciconiidae,Ciconiidae,Aves,Ciconiiformes,Ciconiidae,
Cinnamon Teal,Cinnamon_Teal,Aves,Anseriformes,Anatidae,
civet,civet,Mammalia,Carnivora,Viverridae,
cockatiel,cockatiel,Aves,Psittaciformes,Cacatuidae,
Columbidae,Columbidae,Aves,Columbiformes,Columbidae,
Common Eider (Somateria mollissima),Common_Eider,Aves,Anseriformes,Anatidae,Somateria mollissima
Common goldeneye (Bucephala clangula),Common_goldeneye,Aves,Anseriformes,Anatidae,Bucephala clangula
Common Grackle,Common_Grackle,Aves,Passeriformes,Icteridae,
Common kestrel,Common_kestrel,Aves,Falconiformes,Falconidae,Falco tinnunculus
Common moorhen,Common_moorhen,Aves,Gruiformes,Rallidae,Gallinula chloropus
Common pheasant (Phasianus colchicus),Common_pheasant,Aves,Galliformes,Phasianidae,Phasianus colchicus
Common pochard,Common_pochard,Aves,Anseriformes,Anatidae,Aythya ferina
Common ringed plover,Common_ringed_plover,Aves,Charadriiformes,Charadriidae,
Common shelduck (Tadorna tadorna),Common_shelduck,Aves,Anseriformes,Anatidae,Tadorna tadorna
Common Tern,Common_Tern,Aves,Charadriiformes,Laridae,Sterna hirundo
Common Wood-Pigeon:Columba palumbus(Columbidae),Common_Wood-Pigeon,Aves,Columbiformes,Columbidae,Columba palumbus
condur,Condor,Aves,Cathartiformes,Catharidae,
Cooper's hawk,Cooper's_hawk,Aves,Accipitriformes,Accipitridae,
coot,coot,Aves,Gruiformes,Rallidae,
cormorant,cormorant,Aves,Suliformes,Phalacrocoracidae,
corn crake,corn_crake,Aves,Gruiformes,Rallidae,
Corvidae,Corvidae,Aves,Passeriformes,Corvidae,
Corvus brachyrhynchos: (Corvidae) American crow,American_crow,Aves,Passeriformes,Corvidae,Corvus brachyrhynchos
Crane,Crane,Aves,Gruiformes,Gruidae,
Crow,Crow,Aves,Passeriformes,Corvidae,
Crowned cormorant (Microcarbo coronatus),Crowned_cormorant,Aves,Suliformes,Phalacrocoracidae,Microcarbo coronatus
Curlew,Curlew,Aves,Charadriiformes,Scolopacidae,
Dalmatian pelican,Dalmatian_pelican,Aves,Pelecaniformes,Pelecanidae,Pelecanus crispus
Dogs,Canine,Mammalia,Carnivora,Canidae,
donkey,donkey,Mammalia,Perissodactyla,Equidae,
duck,duck,Aves,Anseriformes,Anatidae,
eagle owl,eagle_owl,Aves,Strigiformes,Strigidae,
Eastern buzzard:Buteo japonicus(Accipitridae),Eastern_buzzard,Aves,Accipitriformes,Accipitridae,
Egret,Egret,Aves,Pelecaniformes,Ardeidae,
Egyptian Goose (Alopochen aegyptiacus),Egyptian_Goose,Aves,Anseriformes,Anatidae,
emu,emu,Aves,Casuariiformes,Casuariidae,Dromaius novaehollandiae
Environmental sample:Unspecified bird,Environmental_sample:Unspecified_bird,Aves,,,
Environmental sample:Unspecified env. sample,Environmental_sample:Unspecified_env._sample,Undetermined,,,
Environmental sample:Unspecified mammal,Environmental_sample:Unspecified_mammal,Mammalia,,,
Eurasian Blackbird (Turdus merula),Eurasian_Blackbird,Aves,Passeriformes,Turdidae,Turdus merula
Eurasian buzzard (common buzzard) (Buteo buteo),Eurasian_buzzard,Aves,Accipitriformes,Accipitridae,Buteo buteo
Eurasian Collared Dove (Streptopelia decaocto),Eurasian_Collared_Dove,Aves,Columbiformes,Columbidae,Streptopelia decaocto
Eurasian coot (Fulica atra),Eurasian_coot,Aves,Gruiformes,Rallidae,Fulica atra
Eurasian eagle-owl (Bubo bubo) ,Eurasian_eagle-owl,Aves,Strigiformes,Strigidae,Bubo bubo
Eurasian Sparrowhawk:Accipiter nisus(Accipitridae),Eurasian_Sparrowhawk,Aves,Accipitriformes,Accipitridae,Accipiter nisus
Eurasian Spoonbill (Platalea leucorodia),Eurasian_Spoonbill,Aves,Pelecaniformes,Threskiornithidae,Platalea leucorodia
Eurasian Tree Sparrow ,Eurasian_Tree_Sparrow,Aves,Passeriformes,Passeridae,
Eurasian wigeon (Anas penelope),Eurasian_wigeon,Aves,Anseriformes,Anatidae,Anas penelope
falcon,falcon,Aves,Falconiformes,Falconidae,
Ferruginous Duck (Aythya nyroca),Ferruginous_Duck,Aves,Anseriformes,Anatidae,Aythya nyroca
Fowl,Fowl,Aves,Galliformes,,
Fox,Fox,Mammalia,Carnivora,Canidae,
Garganey (Anas querquedula),Garganey,Aves,Anseriformes,Anatidae,Anas querquedula
Geese,Geese,Aves,Anseriformes,Anatidae,
Goats,Goat,Mammalia,Artiodactyla,Bovidae,
goosander,goosander,Aves,Anseriformes,Anatidae,
Goose,Goose,Aves,Anseriformes,Anatidae,
Goshawk,Goshawk,Aves,Accipitriformes,Accipitridae,
Gray Seal (Halichoerus grypus):Phocidae-Carnivora,Gray_Seal,Mammalia,Carnivora,Phocidae,Halichoerus grypus
Great Black-backed Gull (Larus marinus),Great_Black-backed_Gull,Aves,Charadriiformes,Laridae,Larus marinus
Great Black-headed Gull,Great_Black-headed_Gull,Aves,Charadriiformes,Laridae,Ichthyaetus ichthyaetus
Great Cormorant,Great_Cormorant,Aves,Suliformes,Phalacrocoracidae,Phalacrocorax carbo
great crested grebe,great_crested_grebe,Aves,Podicepiformes,Podicipedidae,Podiceps cristatus
Great egret,Great_egret,Aves,Pelecaniformes,Ardeidae,Ardea alba
Greater flamingo,Greater_flamingo,Aves,Phoenicopteriformes,Phoenicopteridae,Phoenicopterus roseus
Greater Rhea (Rhea americana),Greater_Rhea,Aves,Rheiformes,Rheidae,Rhea americana
Greater White-fronted Goose (Anser albifrons),Greater_White-fronted_Goose,Aves,Anseriformes,Anatidae,Anser albifrons
grebe,grebe,Aves,Podicepiformes,Podicipedidae,
Grey Crowned Crane,Grey_Crowned_Crane,Aves,Gruiformes,Gruidae,
Grey headed gull (Chroicocephalus cirrocephalus),Grey_headed_gull,Aves,Charadriiformes,Laridae,Chroicocephalus cirrocephalus
Grey heron,Grey_heron,Aves,Pelecaniformes,Ardeidae,Ardea cinerea
Greylag goose,Greylag_goose,Aves,Anseriformes,Anatidae,Anser anser
Gruidae,Gruidae,Aves,Gruiformes,Gruidae,
Guinea fowl,Guinea_fowl,Aves,Galliformes,Numididae,
Gull,Gull,Aves,Charadriiformes,Laridae,
Haematopodidae,Haematopodidae,Aves,Charadriiformes,Haematopodidae,
Haliaeetus pelagicus (Steller's sea eagle),Steller's_sea_eagle,Aves,Accipitriformes,Accipitridae,Haliaeetus pelagicus
Harbor Seal (Phoca vitulina):Phocidae-Carnivora,Harbor_Seal,Mammalia,Carnivora,Phocidae,Phoca vitulina
Hartlaub's gull (Chroicocephalus hartlaubii),Hartlaub's_gull,Aves,Charadriiformes,Laridae,Chroicocephalus hartlaubii
Hawk,Hawk,Aves,Accipitriformes,Accipitridae,
Helmeted guineafowl (Numida meleagris),Helmeted_guineafowl,Aves,Galliformes,Numididae,Numida meleagris
Heron,Heron,Aves,Pelecaniformes,Ardeidae,
Herring gull,Herring_gull,Aves,Charadriiformes,Laridae,Larus argentatus
Hooded crane,Hooded_crane,Aves,Gruiformes,Gruidae,Grus monacha
Hooded Crow (Corvus cornix),Hooded_Crow,Aves,Passeriformes,Corvidae,Corvus cornix
House Crow (Corvus splendens),House_Crow,Aves,Passeriformes,Corvidae,Corvus splendens
Indian Peafowl (Pavo cristatus),Indian_Peafowl,Aves,Galliformes,Phasianidae,Pavo cristatus
Jackal buzzard (Buteo rufofuscus),Jackal_buzzard,Aves,Accipitriformes,Accipitridae,Buteo rufofuscus
Jackass Penguin Spheniscus demersus,Jackass_Penguin,Aves,Sphenisciformes,Spheniscidae,Spheniscus demersus
Jackdaw,Jackdaw,Aves,Passeriformes,Corvidae,
Kentish plover,Kentish_plover,Aves,Charadriiformes,Charadriidae,
kite,kite,Aves,Accipitriformes,Accipitridae,
Large-billed Crow ,Large-billed_Crow,Aves,Passeriformes,Corvidae,Corvus macrorhynchos
Laridae,Laridae,Aves,Charadriiformes,Laridae,
Lesser black backed gull (Larus fuscus),Lesser_black_backed_gull,Aves,Charadriiformes,Laridae,Larus fuscus
Lesser Snow Goose,Lesser_Snow_Goose,Aves,Anseriformes,Anatidae,
Little grebe,Little_grebe,Aves,Podicepiformes,Podicipedidae,Tachybaptus ruficollis
Little Ringed Plover ,Little_Ringed_Plover,Aves,Charadriiformes,Charadriidae,
Little stint,Little_stint,Aves,Charadriiformes,Scolopacidae,
Magpie,Magpie,Aves,Passeriformes,Corvidae,
Mallard duck,Mallard_duck,Aves,Anseriformes,Anatidae,Anas platyrhynchos
Mandarin duck,Mandarin_duck,Aves,Anseriformes,Anatidae,Aix galericulata
Marsh Harrier ,Marsh_Harrier,Aves,Accipitriformes,Accipitridae,
Mediterranean Gull ,Mediterranean_Gull,Aves,Charadriiformes,Laridae,
Mew gull (Larus canus),Mew_gull,Aves,Charadriiformes,Laridae,Larus canus
Mink,Mink,Mammalia,Carnivora,Mustelidae,
Mountain Hawk-Eagle ,Mountain_Hawk-Eagle,Aves,Accipitriformes,Accipitridae,
Muscovy ducks,Muscovy_ducks,Aves,Anseriformes,Anatidae,
Mute swan,Mute_swan,Aves,Anseriformes,Anatidae,Cygnus olor
Northern pintail,Northern_pintail,Aves,Anseriformes,Anatidae,Anas acuta
Numididae,Guinea_fowl,Aves,Galliformes,Numididae,
Nyctereutes viverrinus (Japanese Racoon Dog),Japanese_Racoon_Dog,Mammalia,Carnivora,Canidae,Nyctereutes viverrinus
Oriental magpie robin,Oriental_magpie_robin,Aves,Passeriformes,Muscicapidae,
ostrich,ostrich,Aves,Struthioniformes,Struthionidae,
owl,owl,Aves,Strigiformes,,
Oyster catcher,Oystercatcher,Aves,Charadriiformes,Haematopodidae,
parrot,parrot,Aves,Psittaciformes,,
Partridge,Partridge,Aves,Galliformes,Phasianidae,
Passeridae,Passeridae,Aves,Passeriformes,Passeridae,
peacock,peacock,Aves,Galliformes,Phasianidae,
Pelecanidae,Pelecanidae,Aves,Pelecaniformes,Pelecanidae,
peregrine falcon,peregrine_falcon,Aves,Falconiformes,Falconidae,Falco peregrinus
Phasianidae,Phasianidae,Aves,Galliformes,Phasianidae,
pheasant,pheasant,Aves,Galliformes,Phasianidae,
Pied avocet,Pied_avocet,Aves,Charadriiformes,Recurvirostridae,
Pied crow (Corvus albus),Pied_crow,Aves,Passeriformes,Corvidae,Corvus albus
Pigeon,Pigeon,Aves,Columbiformes,Columbidae,
Pochard,Pochard,Aves,Anseriformes,Anatidae,
quail,quail,Aves,Galliformes,Phasianidae,Coturnix coturnix
Red breasted goose,Red_breasted_goose,Aves,Anseriformes,Anatidae,
Red-and-green macaw (Ara chloropterus),Red-and-green_macaw,Aves,Psittaciformes,Psittacidae,Ara chloropterus
Red-crowned crane (Grus japonensis),Red-crowned_crane,Aves,Gruiformes,Gruidae,Grus japonensis
Red-tailed hawk ,Red-tailed_hawk,Aves,Accipitriformes,Accipitridae,
Ring Necked Duck,Ring_Necked_Duck,Aves,Anseriformes,Anatidae,
Rock dove,Rock_dove,Aves,Columbiformes,Columbidae,
Rose Pelican (Pelecanus onocrotalus),Great_white_pelican,Aves,Pelecaniformes,Pelecanidae,Pelecanus onocrotalus
Ruff,Ruff,Aves,Charadriiformes,Scolopacidae,
Sanderling ,Sanderling,Aves,Charadriiformes,Scolopacidae,
Scolopacidae,Scolopacidae,Aves,Charadriiformes,Scolopacidae,
Secretary bird (Sagittarius serpentarius),Secretary_bird,Aves,Accipitriformes,Sagittariidae,Sagittarius serpentarius
Silver Teal (Anas versicolor),Silver_Teal,Aves,Anseriformes,Anatidae,Anas versicolor
Snowy Owl (Bubo scandiacus),Snowy_Owl,Aves,Strigiformes,Strigidae,Bubo scandiacus
sparrow,sparrow,Aves,Passeriformes,Passeridae,
Spot-billed Duck:Anas poecilorhyncha(Anatidae),Spot-billed_Duck,Aves,Anseriformes,Anatidae,Anas poecilorhyncha
Spotted dove,Spotted_dove,Aves,Columbiformes,Columbidae,
Spotted eagle-owl (Bubo africanus),Spotted_eagle-owl,Aves,Strigiformes,Strigidae,Bubo africanus
Starling,Starling,Aves,Passeriformes,Sturnidae,
stone marten,stone_marten,Mammalia,Carnivora,Mustelidae,
stork,stork,Aves,Ciconiiformes,Ciconiidae,
Strigidae,Strigidae,Aves,Strigiformes,Strigidae,
swallow,swallow,Aves,Passeriformes,Hirundinidae,
Swan,Swan,Aves,Anseriformes,Anatidae,
Swift tern (Thalasseus bergii),Swift_tern,Aves,Charadriiformes,Laridae,Thalasseus bergii
swine,swine,Mammalia,Artiodactyla,Suidae,
Teal,Teal,Aves,Anseriformes,Anatidae,
tern,tern,Aves,Charadriiformes,Laridae,
Thrush (Turdidae),Thrush,Aves,Passeriformes,Turdidae,
Tiger (Panthera tigris),Tiger,Mammalia,Carnivora,Felidae,Panthera tigris
turkey,turkey,Aves,Galliformes,Phasianidae,Meleagris gallopavo
umbrella cockatoo,umbrella_cockatoo,Aves,Psittaciformes,Cacatuidae,
Undetermined,Undetermined,Undetermined,Undetermined,,
Unspecified bird,Unspecified_bird,Aves,Undetermined,,
Unspecified env. sample,Unspecified_env._sample,Undetermined,Undetermined,,
unspecified mammal,unspecified_mammal,Mammalia,Undetermined,,
vulture,vulture,Aves,Accipitriformes,,
Wader,Wader,Aves,Charadriiformes,,
Water hen,Water_hen,Aves,Gruiformes,Rallidae,
White tailed eagle (Haliaeetus albicilla),White_tailed_eagle,Aves,Accipitriformes,Accipitridae,Haliaeetus albicilla
White-winged black tern (Chlidonias leucopterus),White-winged_black_tern,Aves,Charadriiformes,Laridae,Chlidonias leucopterus
wigeon,wigeon,Aves,Anseriformes,Anatidae,Mareca penelope
Wild turkey (Meleagris gallopavo),Wild_turkey,Aves,Galliformes,Phasianidae,Meleagris gallopavo
Wood Duck,Wood_Duck,Aves,Anseriformes,Anatidae,Aix sponsa
Wood sandpiper,Wood_sandpiper,Aves,Charadriiformes,Scolopacidae,
Yellow-billed duck (Anas undulata),Yellow-billed_duck,Aves,Anseriformes,Anatidae,Anas undulata
Shy albatross,Shy_albatross,Aves,Procellariformes,Diomedeidae,
,Oriental magpie-robin,Aves,Passeriformes,Muscicapidae,Copsychus_saularis
,European_bee-eater,Aves,Coraciiformes,Meropidae,Merops apiaster
,Common moorhen,Aves,Gruiformes,Rallidae,Gallinula_chloropus
,Eurasian jay,Aves,Passeriformes,Corvidae,Garrulus_glandarius
,great_tit,Aves,Passeriformes,Paridae,Parus major
,harrier,Aves,Accipitriformes,Accipitridae,
,Hoabara bustard,Aves,Otidiformes,Otididae,Chlamydotis undulata
,Japanese_white-eye,Aves,Passeriformes,Zosteropidae,
,Great knot,Aves,Charadriiformes,Scolopacidae,
,knot_wader,Aves,Charadriiformes,Scolopacidae,
,European herring gull,Aves,Charadriiformes,Laridae,Larus_argentatus
,black-headed gull,Aves,Charadriiformes,Laridae,Larus_ridibundus
,Siberian blue robin,Aves,Passeriformes,Muscicapidae,Luscinia_cyane
,Smew,Aves,Anseriformes,Anatidae,Mergus_albellus
,Eurasian curlew,Aves,Charadriiformes,Scolopacidae,Numenius_arquata
,Dalmatian_pelican,Aves,Pelecaniformes,Pelecanidae,pelecanus_crispus
,Common pheasant,Aves,Galliformes,Phasianidae,Phasianus_colchicus
,Eurasian magpie,Aves,Passeriformes,Corvidae,Pica_pica
,Great crested grebe,Aves,Podicepiformes,Podicipedidae,Podiceps_cristatus
,smew,Aves,Anseriformes,Anatidae,
,smew,Aves,Anseriformes,Anatidae,
,Stone_curlew,Aves,Charadriiformes,Burhinidae,
,Eurasian collared dove,Aves,Columbiformes,Columbidae,Streptopelia_decaocto
,Eurasian collared dove,Aves,Columbiformes,Columbidae,Streptopelia_decaocto
,Eurasian collared dove,Aves,Columbiformes,Columbidae,Streptopelia_decaocto
,Eurasian collared dove,Aves,Columbiformes,Columbidae,Streptopelia_decaocto
,Swiftlet,Aves,Apodiformes,Apodidae,
,Pallas's sandgrouse,Aves,Pterocliformes,Pteroclidae,Syrrhaptes_paradoxus
,Sandwich_Tern,Aves,Charadriiformes,Laridae,Thalasseus_sandvicensis
,Towny_owel,Aves,Strigiformes,Strigidae,
,Von_Schrenck_s_bittern,Aves,Pelecaniformes,Ardeidae,
,western_jackdaw,Aves,Passeriformes,Corvidae,
,western_jackdaw,Aves,Passeriformes,Corvidae,
,western_jackdaw,Aves,Passeriformes,Corvidae,
,White_peacock,Aves,Galliformes,Phasianidae,
